exprdir,urldir,url
#referenceSequences,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/referenceSequences/files.txt
wgEncodeAffyRnaChip,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeAffyRnaChip/files.txt
wgEncodeAwgDnaseUniform,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeAwgDnaseUniform/files.txt
wgEncodeBroadHistone,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/files.txt
wgEncodeBroadHmm,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHmm/files.txt
wgEncodeBuOrchid,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBuOrchid/files.txt
wgEncodeCaltechRnaSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeCaltechRnaSeq/files.txt
wgEncodeCshlLongRnaSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeCshlLongRnaSeq/files.txt
wgEncodeCshlShortRnaSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeCshlShortRnaSeq/files.txt
wgEncodeDukeAffyExon,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeDukeAffyExon/files.txt
wgEncodeFsuRepliChip,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeFsuRepliChip/files.txt
wgEncodeGencodeV4,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGencodeV4/files.txt
wgEncodeGencodeV7,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGencodeV7/files.txt
wgEncodeGencodeV10,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGencodeV10/files.txt
wgEncodeGencodeV11,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGencodeV11/files.txt
wgEncodeGencodeV12,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGencodeV12/files.txt
wgEncodeGisChiaPet,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisChiaPet/files.txt
wgEncodeGisDnaPet,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisDnaPet/files.txt
wgEncodeGisRnaPet,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaPet/files.txt
wgEncodeGisRnaSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeGisRnaSeq/files.txt
wgEncodeHaibGenotype,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibGenotype/files.txt
wgEncodeHaibMethyl450,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibMethyl450/files.txt
wgEncodeHaibMethylRrbs,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibMethylRrbs/files.txt
wgEncodeHaibRnaSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/files.txt
wgEncodeHaibTfbs,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibTfbs/files.txt
wgEncodeMapability,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeMapability/files.txt
wgEncodeOpenChromChip,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromChip/files.txt
wgEncodeOpenChromDnase,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/files.txt
wgEncodeOpenChromFaire,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromFaire/files.txt
wgEncodeOpenChromSynth,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromSynth/files.txt
wgEncodeRegDnaseClustered,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRegDnaseClustered/files.txt
wgEncodeRegMarkH3k4me1,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRegMarkH3k4me1/files.txt
wgEncodeRegMarkH3k4me3,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRegMarkH3k4me3/files.txt
wgEncodeRegMarkH3k27ac,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRegMarkH3k27ac/files.txt
wgEncodeRegTfbsClustered,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRegTfbsClustered/files.txt
